Автор,Образование автора,Род деятельности на момент публикации текста,Время описываемых событий,Наличие изображений,Журнал,Дата издания,Откуда перепечатан текст,Название
Бланк В.Б.,Санкт-Петрбургский университет,чиновник,1849,отстутствуют,Ярославские епархиальные ведомости,1897,Русский архив,Путешествие в 1849 г. по Палестине г-на Бланка
Иосиф (Петровых),Московская духовная академия,архимандрит,1899,отстутствуют,Оренбургские епархиальные ведомости,1910,Христианин,Ночь на Голгофе и у гроба Господня
Анисимов А.,Харьковская духовная семинария,протоиерей,1881,отстутствуют,Литовские епархиальные ведомости,1885,Благовест,Из путевых записок русского пастыря о св. Востоке (Великий Четверг, Великая Суббота и праздник Пасхи в Иерусалиме)
Анисимов А.,Харьковская духовная семинария,протоиерей,1881,отстутствуют,Кавказкие епархиальные ведомости,1885,Могилевские епархиальные ведомости,Гора Фавор (из путевых записок русского пастыря о священном Востоке)
Анисимов А.,Харьковская духовная семинария,протоиерей,1881,отстутствуют,Могилевские епархиальные ведомости,1883,Благовест,Из путевых записок русского пастыря о священном Востоке
Анисимов А.,Харьковская духовная семинария,протоиерей,1889,отстутствуют,Нижегородские епархиальные ведомости,1899,Душеполезное чтение,Св. гора Афонская. (Из путевых записок поклонника, св.местам священнаго Востока) 
Аношкин П.,Пермская духовная семинария,семинарист,1910,отстутствуют,Пермские епархиальные ведомости,1912,Оригинальный текст,Впечатления паломника при входе в храм Воскресения (ночью)
Антонин (Капустин),Киевская духовная академия,архимандрит,1870,отстутствуют,Херсонские епархиальные ведомости,1870,Оригинальный текст,Из Иерусалима
Антонин (Капустин),Киевская духовная академия,архимандрит,1870,отстутствуют,Калужские епархиальные ведомости,1870,Херсонские епархиальные ведомости,Угрожающий Святой Земле голод (письмо из Иерусалима от 14 февраля 1870 г.)
Антонин (Капустин),Киевская духовная академия,архимандрит,1870,отстутствуют,Иркутские епархиальные ведомости,1870,Херсонские епархиальные ведомости,Из Иерусалима
Антонин (Капустин),Киевская духовная академия,архимандрит,1870,отстутствуют,Киевские епархиальные ведомости,1870,Херсонские епархиальные ведомости,Из Иерусалима
Антонин (Капустин),Киевская духовная академия,архимандрит,1869,отстутствуют,Херсонские епархиальные ведомости,1869,Оригинальный текст,Из Иерусалима
Антонин (Капустин),Киевская духовная академия,архимандрит,1880,отстутствуют,Курские епархиальные ведомости,1880,Церковный вестник,Заупокойная служба при гробе Господнем по усопшей Государыне Императрице
Антонин (Капустин),Киевская духовная академия,архимандрит,1870,отстутствуют,Херсонские епархиальные ведомости,1870,Оригинальный текст,Из Иерусалима
Антонин (Капустин),Киевская духовная академия,архимандрит,1871,отстутствуют,Херсонские епархиальные водомости,1871,Оригинальный текст,Из Иерусалима
Антонин (Капустин),Киевская духовная академия,архимандрит,1867,отстутствуют,Херсонские епархиальные ведомости,1867,Оригинальный текст,6-е января на Иордане
Антонин (Капустин),Киевская духовная академия,архимандрит,1867,отстутствуют,Херсонские епархиальные водомости,1867,Оригинальный текст,Пасха в Иерусалиме. 1867 г.
Антонин (Капустин),Киевская духовная академия,архимандрит,1869,отстутствуют,Нижегородские епархиальные ведомости,1869,Херсонские епархиальные ведомости,Из Иерусалима
Антонин (Капустин),Киевская духовная академия,архимандрит,1869,отстутствуют,Херсонские епархиальные водомости,1869,Оригинальный текст,Из Иерусалима
Антонин (Капустин),Киевская духовная академия,архимандрит,1866,отстутствуют,Херсонские епархиальные ведомости,1866,Оригинальный текст,Посвящение латинскаго епископа в Иерусалиме (Из письма поклонника П. Г. П-ни.)
